U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,10411944B_16_D_215.jpg,Tops,2016,6,56,0.33439575490798695
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160405072444061_215.jpg,Tops,2016,6,57,0.13978879891937246
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20170122234838473_215.jpg,Tops,2016,6,58,0.39656958676053733
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20151102090807543_215.jpg,Tops,2016,6,59,0.42659056310738147
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8787833_8_D_215.jpg,Tops,2016,6,60,0.5294339059747062
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160817013842115_215.jpg,Tops,2016,6,63,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8330894_236_D_215.jpg,Tops,2016,6,64,0.4488792679681857
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160509230201627_215.jpg,Tops,2016,6,67,0.706620437389772
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11833040B_8_D_215.jpg,Tops,2016,6,68,0.4409762326670897
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160608024404213_215.jpg,Tops,2016,6,70,0.9185940921777541
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150618124654257_215.jpg,Tops,2016,6,72,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8288072B_8_D_215.jpg,Tops,2016,6,73,0.7211195162490759
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160608184654771_215.jpg,Tops,2016,6,74,0.1464658044692815
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160601112342746_215.jpg,Tops,2016,6,75,0.26801536192339087
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160419012839936_215.jpg,Tops,2016,6,82,0.5834035679355946
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160607010721035_215.jpg,Tops,2016,6,83,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160613155801107_215.jpg,Tops,2016,6,84,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7489412_1_d_215.jpg,Tops,2016,6,85,0.7108258472077845
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160611153237880_215.jpg,Tops,2016,6,88,0.7153852515204745
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160605084329946_215.jpg,Tops,2016,6,89,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160604210029393_215.jpg,Tops,2016,6,90,0.3446370905459003
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150520093133071_215.jpg,Tops,2016,6,91,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150718055058612_215.jpg,Tops,2016,6,92,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8215860B_8_D_215.jpg,Tops,2016,6,96,0.3569756665424187
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150521192339216_215.jpg,Tops,2016,6,98,0.6583546501595045
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12190655_8_D_215.jpg,Tops,2016,6,99,0.4227950401029653
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,6913717B_5_D_215.jpg,Tops,2016,6,2,0.6469477325947532
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11884730_21_D_215.jpg,Tops,2016,6,3,0.7499846425670239
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7569336B_8_D_215.jpg,Tops,2016,6,4,0.3101748719352361
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20161101225512418_215.jpg,Tops,2016,6,5,0.3353431150202573
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160609225235972_215.jpg,Tops,2016,6,6,0.9209410123500057
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8375575B_8_D_215.jpg,Tops,2016,6,7,0.31209404355074827
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160619211733608_215.jpg,Tops,2016,6,8,0.4766627213983973
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150810123606803_215.jpg,Tops,2016,6,9,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160624063328606_215.jpg,Tops,2016,6,10,0.7201756101813308
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160623235311627_215.jpg,Tops,2016,6,11,0.7036695710799229
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160325031301096_215.jpg,Tops,2016,6,13,0.4667766217234803
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12459561_8_D_215.jpg,Tops,2016,6,14,0.40285018849353393
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,5805618B_33_D_215.jpg,Tops,2016,6,15,0.38890012781671424
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,6856645B_8_D_215.jpg,Tops,2016,6,17,0.5970733086531768
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160410204308159_215.jpg,Tops,2016,6,18,0.6644818469384013
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160602171941914_215.jpg,Tops,2016,6,19,0.17795441496253767
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150709045047435_215.jpg,Tops,2016,6,20,0.4833026980606506
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160518092353424_215.jpg,Tops,2016,6,22,0.3644103643998568
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7815301B_33_D_215.jpg,Tops,2016,6,23,0.6312799403341799
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8788019B_8_D_215.jpg,Tops,2016,6,24,0.193454450961267
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20141229160037036_215.jpg,Tops,2016,6,25,0.5364474308489677
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,10465269B_8_D_215.jpg,Tops,2016,6,26,0.5477486388920229
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,9598145B_33_D_215.jpg,Tops,2016,6,27,0.3694605169229094
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20161029171355885_215.jpg,Tops,2016,6,28,0.5615578786527867
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11667312B_16_D_215.jpg,Tops,2016,6,29,0.448851082881888
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160621232343436_215.jpg,Tops,2016,6,30,0.6150824559484727
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160128173245050_215.jpg,Tops,2016,6,31,0.4339155482268877
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,9477654B_8_D_215.jpg,Tops,2016,6,32,0.518285769970337
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160516184819319_215.jpg,Tops,2016,6,33,0.4675318100470329
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12157770B_14_D_215.jpg,Tops,2016,6,36,0.5905066960236323
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160604112145070_215.jpg,Tops,2016,6,40,0.33166121243640356
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160612161818727_215.jpg,Tops,2016,6,42,0.27930541606056164
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12262004B_34_D_215.jpg,Tops,2016,6,45,0.9060527565083456
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7731473_8_D_215.jpg,Tops,2016,6,46,0.437593892023631
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160503121029758_215.jpg,Tops,2016,6,47,0.05546931967719676
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160604133933553_215.jpg,Tops,2016,6,48,0.2870041004271064
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,9651502B_8_D_215.jpg,Tops,2016,6,51,0.5259199297788792
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160619124629041_215.jpg,Tops,2016,6,53,0.6317231887263737
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160619140655624_215.jpg,Tops,2016,6,54,0.372377946449899
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,6451284B_132_D_215.jpg,Tops,2016,6,55,0.699071675096525
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,10411944B_16_D_215.jpg,Tops,2016,6,56,0.33439575490798695
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160405072444061_215.jpg,Tops,2016,6,57,0.13978879891937246
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20170122234838473_215.jpg,Tops,2016,6,58,0.39656958676053733
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20151102090807543_215.jpg,Tops,2016,6,59,0.42659056310738147
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8787833_8_D_215.jpg,Tops,2016,6,60,0.5294339059747062
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160817013842115_215.jpg,Tops,2016,6,63,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8330894_236_D_215.jpg,Tops,2016,6,64,0.4488792679681857
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160509230201627_215.jpg,Tops,2016,6,67,0.706620437389772
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11833040B_8_D_215.jpg,Tops,2016,6,68,0.4409762326670897
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160608024404213_215.jpg,Tops,2016,6,70,0.9185940921777541
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150618124654257_215.jpg,Tops,2016,6,72,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8288072B_8_D_215.jpg,Tops,2016,6,73,0.7211195162490759
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160608184654771_215.jpg,Tops,2016,6,74,0.1464658044692815
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160601112342746_215.jpg,Tops,2016,6,75,0.26801536192339087
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160419012839936_215.jpg,Tops,2016,6,82,0.5834035679355946
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160607010721035_215.jpg,Tops,2016,6,83,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160613155801107_215.jpg,Tops,2016,6,84,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7489412_1_d_215.jpg,Tops,2016,6,85,0.7108258472077845
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160611153237880_215.jpg,Tops,2016,6,88,0.7153852515204745
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160605084329946_215.jpg,Tops,2016,6,89,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160604210029393_215.jpg,Tops,2016,6,90,0.3446370905459003
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150520093133071_215.jpg,Tops,2016,6,91,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150718055058612_215.jpg,Tops,2016,6,92,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8215860B_8_D_215.jpg,Tops,2016,6,96,0.3569756665424187
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150521192339216_215.jpg,Tops,2016,6,98,0.6583546501595045
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12190655_8_D_215.jpg,Tops,2016,6,99,0.4227950401029653
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,6913717B_5_D_215.jpg,Tops,2016,6,2,0.6469477325947532
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11884730_21_D_215.jpg,Tops,2016,6,3,0.7499846425670239
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7569336B_8_D_215.jpg,Tops,2016,6,4,0.3101748719352361
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20161101225512418_215.jpg,Tops,2016,6,5,0.3353431150202573
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160609225235972_215.jpg,Tops,2016,6,6,0.9209410123500057
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8375575B_8_D_215.jpg,Tops,2016,6,7,0.31209404355074827
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160619211733608_215.jpg,Tops,2016,6,8,0.4766627213983973
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150810123606803_215.jpg,Tops,2016,6,9,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160624063328606_215.jpg,Tops,2016,6,10,0.7201756101813308
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160623235311627_215.jpg,Tops,2016,6,11,0.7036695710799229
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160325031301096_215.jpg,Tops,2016,6,13,0.4667766217234803
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12459561_8_D_215.jpg,Tops,2016,6,14,0.40285018849353393
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,5805618B_33_D_215.jpg,Tops,2016,6,15,0.38890012781671424
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,6856645B_8_D_215.jpg,Tops,2016,6,17,0.5970733086531768
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160410204308159_215.jpg,Tops,2016,6,18,0.6644818469384013
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160602171941914_215.jpg,Tops,2016,6,19,0.17795441496253767
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150709045047435_215.jpg,Tops,2016,6,20,0.4833026980606506
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160518092353424_215.jpg,Tops,2016,6,22,0.3644103643998568
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7815301B_33_D_215.jpg,Tops,2016,6,23,0.6312799403341799
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8788019B_8_D_215.jpg,Tops,2016,6,24,0.193454450961267
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20141229160037036_215.jpg,Tops,2016,6,25,0.5364474308489677
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,10465269B_8_D_215.jpg,Tops,2016,6,26,0.5477486388920229
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,9598145B_33_D_215.jpg,Tops,2016,6,27,0.3694605169229094
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20161029171355885_215.jpg,Tops,2016,6,28,0.5615578786527867
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11667312B_16_D_215.jpg,Tops,2016,6,29,0.448851082881888
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160621232343436_215.jpg,Tops,2016,6,30,0.6150824559484727
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160128173245050_215.jpg,Tops,2016,6,31,0.4339155482268877
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,9477654B_8_D_215.jpg,Tops,2016,6,32,0.518285769970337
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160516184819319_215.jpg,Tops,2016,6,33,0.4675318100470329
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12157770B_14_D_215.jpg,Tops,2016,6,36,0.5905066960236323
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160604112145070_215.jpg,Tops,2016,6,40,0.33166121243640356
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160612161818727_215.jpg,Tops,2016,6,42,0.27930541606056164
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,12262004B_34_D_215.jpg,Tops,2016,6,45,0.9060527565083456
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,7731473_8_D_215.jpg,Tops,2016,6,46,0.437593892023631
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160503121029758_215.jpg,Tops,2016,6,47,0.05546931967719676
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160604133933553_215.jpg,Tops,2016,6,48,0.2870041004271064
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,9651502B_8_D_215.jpg,Tops,2016,6,51,0.5259199297788792
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160619124629041_215.jpg,Tops,2016,6,53,0.6317231887263737
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160619140655624_215.jpg,Tops,2016,6,54,0.372377946449899
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,6451284B_132_D_215.jpg,Tops,2016,6,55,0.699071675096525
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,10411944B_16_D_215.jpg,Tops,2016,6,56,0.33439575490798695
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160405072444061_215.jpg,Tops,2016,6,57,0.13978879891937246
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20170122234838473_215.jpg,Tops,2016,6,58,0.39656958676053733
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20151102090807543_215.jpg,Tops,2016,6,59,0.42659056310738147
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8787833_8_D_215.jpg,Tops,2016,6,60,0.5294339059747062
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160817013842115_215.jpg,Tops,2016,6,63,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8330894_236_D_215.jpg,Tops,2016,6,64,0.4488792679681857
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160509230201627_215.jpg,Tops,2016,6,67,0.706620437389772
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,11833040B_8_D_215.jpg,Tops,2016,6,68,0.4409762326670897
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160608024404213_215.jpg,Tops,2016,6,70,0.9185940921777541
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20150618124654257_215.jpg,Tops,2016,6,72,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,8288072B_8_D_215.jpg,Tops,2016,6,73,0.7211195162490759
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160608184654771_215.jpg,Tops,2016,6,74,0.1464658044692815
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160601112342746_215.jpg,Tops,2016,6,75,0.26801536192339087
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160419012839936_215.jpg,Tops,2016,6,82,0.5834035679355946
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160607010721035_215.jpg,Tops,2016,6,83,0
U4fce6cc2cc3530ae2f4b7ca0609edd40,8241971_34_D_215.jpg,20160613155801107_215.jpg,Tops,2016,6,84,0
